/*
翻墙回国 PAC 规则片段
 */


!---------403/451/503/520 & URL Redirects---------
!--ehentai
|http://85.17.73.31/
!--||adorama.com
  "||dingtalk.com",
  "||zhibo8.cc",
  "||houzi8.com",
  "||51job.com",
  "||yinyuetai.com",
  "||bitauto.com",
  "||gucheng.com",
  "||zhiding.com.cn",
  "||126.net",
  "||mokahr.com",
  "||legendsec.com",
  "||phb123.com",
  "||kanman.com",
  "||wandoujia.com",
  "||fbook.net",
  "||lolshipin.com",
  "||alihealth.cn",
  "||eduego.com",
  "||lawtime.cn",
  "||huangye88.com",
  "||qianqian.com",
  "||miibeian.gov.cn",
  "||wp.me",
  "||gaosan.com",
  "||youhaosuda.com",
  "||163.com",
  "||herostart.com",
  "||tiaojie.net.cn",
  "||dianzhangzhipin.com",
  "||yhd.com",
  "||mikecrm.com",
  "||hichina.com",
  "||vipshop.com",

];
